1.1 Works!

2.1 Works
2.2 Facilities officer can still visit dispose_asset and transfer_req. Server error when visiting update_transit (I didn't debug but I believe it's because at this point in testing no assets have created yet)
2.3 Works
2.4 Works

3.1 Works
3.2 Works
3.3 Works

4.1 Works
4.2 Works
4.3 Works

5.1.1 Works
5.1.2 Works
5.1.3 Works

5.2.1 Works
5.2.2 Works
5.2.3 Works
5.2.4 Works
5.2.5 Works

5.3.1 Works
5.3.2 Works
5.3.3 Works
5.3.4 Works
5.3.5 Works

6.1 Works
6.2 Works - correct
6.3 Works

7.1 Works
7.2 Works

8.1 Works
8.2 Works

9.1 Works
9.2 Not implemented yet 
